# time,current_number_bots
76074,96
76119,96
76119,96
76140,97
76140,97
76183,97
76183,97
76204,95
76204,95
76225,97
76225,97
76246,96
76246,96
76267,97
76267,97
76294,97
76294,97
76315,98
76315,98
76336,99
76336,99
76373,99
76373,99
76431,99
76431,99
76452,98
76452,98
76473,99
76473,99
76505,99
76505,99
76526,100
76526,100
76612,100
76612,100
76633,98
76633,98
76654,97
76654,97
76675,96
76675,96
76719,96
76719,96
76740,94
76740,94
76761,93
76761,93
76782,94
76782,94
76803,96
76803,96
76827,96
76827,96
76848,97
76848,97
76869,99
76869,99
76890,97
76890,97
76911,95
76911,95
76932,93
76932,93
76956,93
76956,93
76983,93
76983,93
77004,95
77004,95
77025,97
77025,97
77046,98
77046,98
77067,97
77067,97
77088,96
77088,96
77109,95
77109,95
77130,94
77130,94
77151,93
77151,93
77188,93
77188,93
77209,92
77209,92
77246,92
77246,92
77272,92
77272,92
77293,93
77293,93
77314,95
77314,95
77335,96
77335,96
77356,95
77356,95
77377,97
77377,97
77455,97
77455,97
77476,98
77476,98
77497,99
77497,99
77518,98
77518,98
77568,98
77568,98
77589,97
77589,97
77625,97
77625,97
77646,96
77646,96
77669,96
77669,96
77690,97
77690,97
77711,98
77711,98
77732,99
77732,99
77762,99
77762,99
77783,98
77783,98
77804,99
77804,99
77825,98
77825,98
77849,98
77849,98
77870,97
77870,97
77891,98
77891,98
77912,96
77912,96
77955,96
77955,96
77976,95
77976,95
77997,94
77997,94
78018,96
78018,96
78039,94
78039,94
78060,95
78060,95
78081,94
78081,94
78102,95
78102,95
78158,95
78158,95
78179,96
78179,96
78200,97
78200,97
78251,97
78251,97
78272,96
78272,96
78314,96
78314,96
78335,95
78335,95
78356,96
78356,96
78399,96
78399,96
78420,97
78420,97
78441,96
78441,96
78462,97
78462,97
78483,95
78483,95
78538,95
78538,95
78559,97
78559,97
78580,98
78580,98
78601,96
78601,96
78622,95
78622,95
78654,95
78654,95
78675,97
78675,97
78696,96
78696,96
78720,96
78720,96
78741,98
78741,98
78794,98
78794,98
78815,97
78815,97
78853,97
78853,97
78881,97
78881,97
78902,96
78902,96
78923,97
78923,97
78944,96
78944,96
78967,96
78967,96
78999,96
78999,96
79020,95
79020,95
79048,95
79048,95
79069,93
79069,93
79090,94
79090,94
79150,94
79150,94
79171,92
79171,92
79192,93
79192,93
79213,92
79213,92
79234,93
79234,93
79255,94
79255,94
79276,96
79276,96
79324,96
79324,96
79358,96
79358,96
79379,98
79379,98
79402,98
79402,98
79423,97
79423,97
79445,97
79445,97
79466,98
79466,98
79489,98
79489,98
79516,98
79516,98
79567,98
79567,98
79588,97
79588,97
79609,96
79609,96
79630,95
79630,96
79671,96
79671,96
79692,95
79692,95
79713,94
79713,94
79756,94
79756,94
79777,96
79777,96
79798,97
79798,97
79819,96
79819,96
79840,97
79840,97
79861,95
79861,95
79882,97
79882,97
79903,96
79903,96
79966,96
79966,96
79987,97
79987,97
80040,97
80040,97
80061,96
80061,96
80082,97
80082,97
80103,96
80103,96
80124,97
80124,97
80161,97
80161,97
80182,98
80182,98
80203,99
80203,99
80224,100
80224,100
80272,100
80272,100
80293,98
80293,98
80314,97
80314,97
80335,96
80335,96
80379,96
80379,96
80400,94
80400,94
80421,93
80421,93
80442,94
80442,94
80463,95
80463,95
80486,95
80486,95
80507,96
80507,96
80536,96
80536,96
80557,94
80557,94
80578,95
80578,95
80599,93
80599,93
80632,93
80632,93
80653,94
80653,94
80674,93
80674,93
80695,94
80695,94
80724,94
80724,94
80745,93
80745,93
80766,92
80766,92
80792,92
80792,92
80824,92
80824,92
80848,92
80848,92
80869,91
80869,91
80919,91
80919,91
80940,92
80940,92
80961,94
80961,94
80982,95
80982,95
81005,95
81005,95
81026,96
81026,96
81091,96
81091,96
81112,98
81112,98
81141,98
81141,98
81162,100
81162,100
81183,99
81183,99
81228,99
81228,99
81249,98
81249,98
81285,98
81285,98
81306,97
81306,97
81334,97
81334,97
81355,96
81355,97
81422,97
81422,97
81443,98
81443,98
81464,99
81464,99
81485,98
81485,98
81509,98
81509,98
81542,98
81542,98
81563,97
81563,97
81584,96
81584,96
81605,97
81605,97
81626,96
81626,96
81649,96
81649,96
81670,95
81670,95
81691,96
81691,96
81738,96
81738,96
81759,95
81759,95
81780,96
81780,96
81808,96
81808,96
81829,98
81829,98
81850,97
81850,97
81884,97
81884,97
81905,98
81905,98
81926,97
81926,97
81947,98
81947,98
81974,98
81974,98
81995,96
81995,96
82016,95
82016,95
82037,94
82037,94
82058,95
82058,95
82081,95
82081,95
82102,96
82102,96
82123,97
82123,97
82144,95
82144,95
82197,95
82197,95
82218,97
82218,97
82239,98
82239,98
82260,96
82260,96
82281,95
82281,95
82302,96
82302,96
82352,96
82352,96
82373,95
82373,95
82394,97
82394,97
82454,97
82454,97
82475,96
82475,96
82496,98
82496,98
82541,98
82541,98
82562,97
82562,97
82585,97
82585,97
82606,96
82606,96
82627,95
82627,95
82648,96
82648,96
82699,96
82699,96
82720,95
82720,95
82746,95
82746,95
82767,96
82767,96
82788,98
82788,98
82810,98
82810,98
82831,97
82831,97
82865,97
82865,97
82886,94
82886,94
82963,94
82963,94
82984,97
82984,97
83036,97
83036,97
83057,98
83057,98
83078,97
83078,97
83099,98
83099,98
83129,98
83129,98
83164,98
83164,98
83185,97
83185,97
83225,97
83225,97
83246,98
83246,98
83267,97
83267,97
83288,96
83288,96
83309,95
83309,95
83330,96
83330,96
83358,96
83358,96
83379,95
83379,95
83439,95
83439,95
83460,96
83460,96
83481,95
83481,95
83502,97
83502,97
83552,97
83552,97
83573,98
83573,98
83594,97
83594,97
83657,97
83657,97
83678,98
83678,98
83700,98
83700,98
83751,98
83751,98
83781,98
83781,98
83802,99
83802,99
83901,99
83901,99
83922,100
83922,100
83943,98
83943,98
83968,98
83968,98
83989,97
83989,97
84010,96
84010,96
84039,96
84039,96
84060,95
84060,95
84081,94
84081,94
84102,95
84102,95
84123,97
84123,97
84144,99
84144,99
84193,99
84193,99
84214,98
84214,98
84235,96
84235,96
84256,94
84256,94
84286,94
84286,94
84316,94
84316,94
84341,94
84341,94
84362,97
84362,97
84384,97
84384,97
84405,98
84405,98
84426,97
84426,97
84447,95
84447,95
84468,93
84468,93
84489,95
84489,95
84510,94
84510,94
84531,93
84531,93
84554,93
84554,93
84575,94
84575,94
84596,92
84596,92
84634,92
84634,92
84655,96
84655,96
84736,96
84736,96
84757,98
84757,98
84778,99
84778,99
84830,99
84830,99
84851,98
84851,98
84872,99
84872,99
84893,98
84893,98
84914,97
84914,97
84935,98
84935,98
84956,97
84956,97
84994,97
84994,97
85015,96
85015,96
85036,97
85036,97
85082,97
85082,97
85139,97
85139,97
85160,98
85160,98
85202,98
85202,98
85223,97
85223,97
85244,96
85244,96
85275,96
85275,96
85296,95
85296,95
85317,94
85317,94
85338,95
85338,95
85359,94
85359,94
85380,96
85380,96
85401,95
85401,95
85424,95
85424,95
85473,95
85473,95
85494,97
85494,95
85515,96
85515,96
85541,96
85541,96
85562,99
85562,99
85583,98
85583,98
85604,97
85604,97
85634,97
85634,97
85655,95
85655,95
85676,94
85676,94
85697,92
85697,92
85723,92
85723,92
85744,94
85744,93
85765,96
85765,96
85789,96
85789,96
85810,95
85810,95
85831,96
85831,96
85854,96
85854,96
85875,97
85875,97
85896,98
85896,98
85917,96
85917,96
85938,95
85938,95
85961,95
85961,95
85982,96
85982,96
86004,96
86004,96
86080,96
86080,96
86101,97
86101,97
86173,97
86173,97
86194,99
86194,99
86215,98
86215,98
86245,98
86245,98
86266,97
86266,97
86287,98
86287,97
86319,97
86319,97
86340,96
86340,96
86361,95
86361,95
86382,94
86382,94
86401,93
